[LOG] SR844 successfully connected.
      Resource: GPIB0::9::INSTR
      Status:   OPEN
      Purpose:  High-frequency Readout via OUTP? 1
      Instrument ID: Stanford_Research_Systems,SR844,s/n43265,ver1.006
[LOG] goTo_fit (scan version):	wait_time=0.5000 s
[LOG] goTo_fit (scan version):	wait_time=0.5000 s
[LOG] SCAN_PART Channel               : R
[LOG] SCAN_PART_1 (Forward 15 points) : k1 = 2.915e-05,	b1 = 5.835e-04
[LOG] SCAN_PART_2 (Backward 15 points): k2 = 2.915e-05,	b2 = 5.838e-04
[LOG] SCAN_TOTAL  (Symmetric)         : k_total = 2.915e-05,	b_total = 5.836e-04
[LOG] HYSTERESIS_AVG: Mean Delta_Cap  (dy) = 8.191e-07
[LOG] HYSTERESIS_AVG: Mean Delta_Step (dx) = 0.0281 steps
	(0.000000, 5.842200e-04)
	(0.500000, 5.998290e-04)
	(1.000000, 6.130230e-04)
	(1.500000, 6.280290e-04)
	(2.000000, 6.417250e-04)
	(2.500000, 6.523000e-04)
	(3.000000, 6.698230e-04)
	(3.500000, 6.851310e-04)
	(4.000000, 7.000360e-04)
	(4.500000, 7.151430e-04)
	(5.000000, 7.298460e-04)
	(5.500000, 7.413270e-04)
	(6.000000, 7.592540e-04)
	(6.500000, 7.729500e-04)
	(7.000000, 7.896680e-04)
	(7.000000, 7.890640e-04)
	(6.500000, 7.733530e-04)
	(6.000000, 7.587500e-04)
	(5.500000, 7.408240e-04)
	(5.000000, 7.302490e-04)
	(4.500000, 7.153440e-04)
	(4.000000, 7.012440e-04)
	(3.500000, 6.865410e-04)
	(3.000000, 6.719380e-04)
	(2.500000, 6.542130e-04)
	(2.000000, 6.420270e-04)
	(1.500000, 6.272220e-04)
	(1.000000, 6.135260e-04)
	(0.500000, 5.991240e-04)
	(0.000000, 5.835150e-04)
[LOG] goTo_fit (scan version):	wait_time=1.0000 s
[LOG] goTo_fit (scan version):	wait_time=1.0000 s
[LOG] goTo_fb:	wait_time=0.5000 s. (>= default 0.0030 s)
Cap(theor-act): [  6.929e-04 -   6.859e-04 =   6.992e-06] | Step Loss (=Cap/k_fit): [  0.240] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0768 +  0.0000 +  0.0240 =    +0.1007] @ 2026-02-18 16:40:43.899425 [PID ADJ  ] @ Step [3.6007e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.931e-04 =  -1.578e-07] | Step Loss (=Cap/k_fit): [ -0.005] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0017 +  0.0000 +  0.0021 =    +0.0003] @ 2026-02-18 16:41:41.760950 [PID ADJ  ] @ Step [3.7130e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.926e-04 =   3.452e-07] | Step Loss (=Cap/k_fit): [  0.012] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0038 +  0.0000 +  0.0017 =    +0.0055] @ 2026-02-18 16:41:42.623193 [PID ADJ  ] @ Step [3.7186e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.936e-04 =  -6.618e-07] | Step Loss (=Cap/k_fit): [ -0.023] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0073 +  0.0000 + -0.0035 =    -0.0107] @ 2026-02-18 16:41:43.468836 [PID ADJ  ] @ Step [3.7078e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.924e-04 =   5.472e-07] | Step Loss (=Cap/k_fit): [  0.019] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0060 +  0.0000 +  0.0041 =    +0.0102] @ 2026-02-18 16:41:44.309206 [PID ADJ  ] @ Step [3.7180e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.934e-04 =  -4.598e-07] | Step Loss (=Cap/k_fit): [ -0.016] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0050 +  0.0000 + -0.0035 =    -0.0085] @ 2026-02-18 16:41:45.177387 [PID ADJ  ] @ Step [3.7095e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.928e-04 =   1.442e-07] | Step Loss (=Cap/k_fit): [  0.005] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0016 +  0.0000 +  0.0021 =    +0.0037] @ 2026-02-18 16:41:46.026929 [PID ADJ  ] @ Step [3.7131e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.926e-04 =   3.452e-07] | Step Loss (=Cap/k_fit): [  0.012] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0038 +  0.0000 +  0.0007 =    +0.0045] @ 2026-02-18 16:41:46.917657 [PID ADJ  ] @ Step [3.7176e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.933e-04 =  -3.598e-07] | Step Loss (=Cap/k_fit): [ -0.012] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0039 +  0.0000 + -0.0024 =    -0.0064] @ 2026-02-18 16:41:47.812438 [PID ADJ  ] @ Step [3.7112e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.924e-04 =   5.472e-07] | Step Loss (=Cap/k_fit): [  0.019] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0060 +  0.0000 +  0.0031 =    +0.0091] @ 2026-02-18 16:41:48.667840 [PID ADJ  ] @ Step [3.7204e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.930e-04 =  -5.683e-08] | Step Loss (=Cap/k_fit): [ -0.002] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0006 +  0.0000 + -0.0021 =    -0.0027] @ 2026-02-18 16:41:49.515456 [PID ADJ  ] @ Step [3.7177e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.926e-04 =   3.452e-07] | Step Loss (=Cap/k_fit): [  0.012] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0038 +  0.0000 +  0.0014 =    +0.0052] @ 2026-02-18 16:41:50.374432 [PID ADJ  ] @ Step [3.7228e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.925e-04 =   4.462e-07] | Step Loss (=Cap/k_fit): [  0.015] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0049 +  0.0000 +  0.0003 =    +0.0052] @ 2026-02-18 16:41:51.231593 [PID ADJ  ] @ Step [3.7281e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.926e-04 =   3.452e-07] | Step Loss (=Cap/k_fit): [  0.012] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0038 +  0.0000 + -0.0003 =    +0.0034] @ 2026-02-18 16:41:52.080637 [PID ADJ  ] @ Step [3.7315e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.933e-04 =  -3.598e-07] | Step Loss (=Cap/k_fit): [ -0.012] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0039 +  0.0000 + -0.0024 =    -0.0064] @ 2026-02-18 16:41:52.915891 [PID ADJ  ] @ Step [3.7252e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.938e-04 =  -8.628e-07] | Step Loss (=Cap/k_fit): [ -0.030] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0095 +  0.0000 + -0.0017 =    -0.0112] @ 2026-02-18 16:41:53.770060 [PID ADJ  ] @ Step [3.7140e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.922e-04 =   7.482e-07] | Step Loss (=Cap/k_fit): [  0.026] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0082 +  0.0000 +  0.0055 =    +0.0137] @ 2026-02-18 16:41:54.619949 [PID ADJ  ] @ Step [3.7277e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.928e-04 =   1.442e-07] | Step Loss (=Cap/k_fit): [  0.005] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0016 +  0.0000 + -0.0021 =    -0.0005] @ 2026-02-18 16:41:55.470383 [PID ADJ  ] @ Step [3.7272e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.928e-04 =   1.442e-07] | Step Loss (=Cap/k_fit): [  0.005] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0016 +  0.0000 +  0.0000 =    +0.0016] @ 2026-02-18 16:41:56.321905 [PID ADJ  ] @ Step [3.7288e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.938e-04 =  -8.628e-07] | Step Loss (=Cap/k_fit): [ -0.030] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0095 +  0.0000 + -0.0035 =    -0.0129] @ 2026-02-18 16:41:57.176925 [PID ADJ  ] @ Step [3.7159e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.929e-04 =   4.317e-08] | Step Loss (=Cap/k_fit): [  0.001] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0005 +  0.0000 +  0.0031 =    +0.0036] @ 2026-02-18 16:41:58.069112 [PID ADJ  ] @ Step [3.7194e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.939e-04 =  -9.638e-07] | Step Loss (=Cap/k_fit): [ -0.033] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0106 +  0.0000 + -0.0035 =    -0.0140] @ 2026-02-18 16:41:58.964685 [PID ADJ  ] @ Step [3.7054e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.930e-04 =  -5.683e-08] | Step Loss (=Cap/k_fit): [ -0.002] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0006 +  0.0000 +  0.0031 =    +0.0025] @ 2026-02-18 16:41:59.829938 [PID ADJ  ] @ Step [3.7079e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.930e-04 =  -5.683e-08] | Step Loss (=Cap/k_fit): [ -0.002] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0006 +  0.0000 +  0.0000 =    -0.0006] @ 2026-02-18 16:42:00.712483 [PID ADJ  ] @ Step [3.7073e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.927e-04 =   2.452e-07] | Step Loss (=Cap/k_fit): [  0.008] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0027 +  0.0000 +  0.0010 =    +0.0037] @ 2026-02-18 16:42:01.568413 [PID ADJ  ] @ Step [3.7110e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.931e-04 =  -1.578e-07] | Step Loss (=Cap/k_fit): [ -0.005] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0017 +  0.0000 + -0.0014 =    -0.0031] @ 2026-02-18 16:42:02.436870 [PID ADJ  ] @ Step [3.7079e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.926e-04 =   3.452e-07] | Step Loss (=Cap/k_fit): [  0.012] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0038 +  0.0000 +  0.0017 =    +0.0055] @ 2026-02-18 16:42:03.295726 [PID ADJ  ] @ Step [3.7134e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.936e-04 =  -6.618e-07] | Step Loss (=Cap/k_fit): [ -0.023] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0073 +  0.0000 + -0.0035 =    -0.0107] @ 2026-02-18 16:42:04.151306 [PID ADJ  ] @ Step [3.7027e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.933e-04 =  -3.598e-07] | Step Loss (=Cap/k_fit): [ -0.012] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0039 +  0.0000 +  0.0010 =    -0.0029] @ 2026-02-18 16:42:05.039456 [PID ADJ  ] @ Step [3.6998e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.928e-04 =   1.442e-07] | Step Loss (=Cap/k_fit): [  0.005] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0016 +  0.0000 +  0.0017 =    +0.0033] @ 2026-02-18 16:42:05.912425 [PID ADJ  ] @ Step [3.7031e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.926e-04 =   3.452e-07] | Step Loss (=Cap/k_fit): [  0.012] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0038 +  0.0000 +  0.0007 =    +0.0045] @ 2026-02-18 16:42:06.787909 [PID ADJ  ] @ Step [3.7076e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.926e-04 =   3.452e-07] | Step Loss (=Cap/k_fit): [  0.012] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0038 +  0.0000 +  0.0000 =    +0.0038] @ 2026-02-18 16:42:07.626119 [PID ADJ  ] @ Step [3.7113e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.931e-04 =  -1.578e-07] | Step Loss (=Cap/k_fit): [ -0.005] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0017 +  0.0000 + -0.0017 =    -0.0035] @ 2026-02-18 16:42:08.605885 [PID ADJ  ] @ Step [3.7079e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.929e-04 =   4.317e-08] | Step Loss (=Cap/k_fit): [  0.001] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0005 +  0.0000 +  0.0007 =    +0.0012] @ 2026-02-18 16:42:09.466318 [PID ADJ  ] @ Step [3.7091e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.930e-04 =  -5.683e-08] | Step Loss (=Cap/k_fit): [ -0.002] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0006 +  0.0000 + -0.0003 =    -0.0010] @ 2026-02-18 16:42:10.410704 [PID ADJ  ] @ Step [3.7081e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.936e-04 =  -6.618e-07] | Step Loss (=Cap/k_fit): [ -0.023] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0073 +  0.0000 + -0.0021 =    -0.0093] @ 2026-02-18 16:42:11.279127 [PID ADJ  ] @ Step [3.6987e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.937e-04 =  -7.618e-07] | Step Loss (=Cap/k_fit): [ -0.026] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0084 +  0.0000 + -0.0003 =    -0.0087] @ 2026-02-18 16:42:12.143576 [PID ADJ  ] @ Step [3.6900e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.931e-04 =  -1.578e-07] | Step Loss (=Cap/k_fit): [ -0.005] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0017 +  0.0000 +  0.0021 =    +0.0003] @ 2026-02-18 16:42:12.995876 [PID ADJ  ] @ Step [3.6904e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.930e-04 =  -5.683e-08] | Step Loss (=Cap/k_fit): [ -0.002] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0006 +  0.0000 +  0.0003 =    -0.0003] @ 2026-02-18 16:42:13.871347 [PID ADJ  ] @ Step [3.6901e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.924e-04 =   5.472e-07] | Step Loss (=Cap/k_fit): [  0.019] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0060 +  0.0000 +  0.0021 =    +0.0081] @ 2026-02-18 16:42:14.766836 [PID ADJ  ] @ Step [3.6982e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.927e-04 =   2.452e-07] | Step Loss (=Cap/k_fit): [  0.008] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0027 +  0.0000 + -0.0010 =    +0.0017] @ 2026-02-18 16:42:15.637221 [PID ADJ  ] @ Step [3.6998e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.937e-04 =  -7.618e-07] | Step Loss (=Cap/k_fit): [ -0.026] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0084 +  0.0000 + -0.0035 =    -0.0118] @ 2026-02-18 16:42:16.510340 [PID ADJ  ] @ Step [3.6880e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.923e-04 =   6.482e-07] | Step Loss (=Cap/k_fit): [  0.022] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0071 +  0.0000 +  0.0048 =    +0.0120] @ 2026-02-18 16:42:17.397622 [PID ADJ  ] @ Step [3.7000e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.933e-04 =  -3.598e-07] | Step Loss (=Cap/k_fit): [ -0.012] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0039 +  0.0000 + -0.0035 =    -0.0074] @ 2026-02-18 16:42:18.248541 [PID ADJ  ] @ Step [3.6926e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.924e-04 =   5.472e-07] | Step Loss (=Cap/k_fit): [  0.019] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0060 +  0.0000 +  0.0031 =    +0.0091] @ 2026-02-18 16:42:19.095313 [PID ADJ  ] @ Step [3.7017e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.933e-04 =  -3.598e-07] | Step Loss (=Cap/k_fit): [ -0.012] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0039 +  0.0000 + -0.0031 =    -0.0071] @ 2026-02-18 16:42:19.949420 [PID ADJ  ] @ Step [3.6946e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.927e-04 =   2.452e-07] | Step Loss (=Cap/k_fit): [  0.008] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0027 +  0.0000 +  0.0021 =    +0.0048] @ 2026-02-18 16:42:20.804288 [PID ADJ  ] @ Step [3.6994e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.932e-04 =  -2.588e-07] | Step Loss (=Cap/k_fit): [ -0.009] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0028 +  0.0000 + -0.0017 =    -0.0046] @ 2026-02-18 16:42:21.667883 [PID ADJ  ] @ Step [3.6948e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.925e-04 =   4.462e-07] | Step Loss (=Cap/k_fit): [  0.015] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0049 +  0.0000 +  0.0024 =    +0.0073] @ 2026-02-18 16:42:22.513013 [PID ADJ  ] @ Step [3.7021e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.928e-04 =   1.442e-07] | Step Loss (=Cap/k_fit): [  0.005] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0016 +  0.0000 + -0.0010 =    +0.0005] @ 2026-02-18 16:42:23.377843 [PID ADJ  ] @ Step [3.7027e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.927e-04 =   2.452e-07] | Step Loss (=Cap/k_fit): [  0.008] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0027 +  0.0000 +  0.0003 =    +0.0030] @ 2026-02-18 16:42:24.216504 [PID ADJ  ] @ Step [3.7057e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.928e-04 =   1.442e-07] | Step Loss (=Cap/k_fit): [  0.005] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0016 +  0.0000 + -0.0003 =    +0.0012] @ 2026-02-18 16:42:25.079434 [PID ADJ  ] @ Step [3.7070e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.926e-04 =   3.452e-07] | Step Loss (=Cap/k_fit): [  0.012] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0038 +  0.0000 +  0.0007 =    +0.0045] @ 2026-02-18 16:42:25.948534 [PID ADJ  ] @ Step [3.7114e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.936e-04 =  -6.618e-07] | Step Loss (=Cap/k_fit): [ -0.023] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0073 +  0.0000 + -0.0035 =    -0.0107] @ 2026-02-18 16:42:26.800001 [PID ADJ  ] @ Step [3.7007e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.934e-04 =  -4.598e-07] | Step Loss (=Cap/k_fit): [ -0.016] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0050 +  0.0000 +  0.0007 =    -0.0044] @ 2026-02-18 16:42:27.677381 [PID ADJ  ] @ Step [3.6964e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.926e-04 =   3.452e-07] | Step Loss (=Cap/k_fit): [  0.012] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0038 +  0.0000 +  0.0028 =    +0.0066] @ 2026-02-18 16:42:28.524454 [PID ADJ  ] @ Step [3.7029e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.929e-04 =   4.317e-08] | Step Loss (=Cap/k_fit): [  0.001] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0005 +  0.0000 + -0.0010 =    -0.0006] @ 2026-02-18 16:42:29.371314 [PID ADJ  ] @ Step [3.7023e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.930e-04 =  -5.683e-08] | Step Loss (=Cap/k_fit): [ -0.002] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0006 +  0.0000 + -0.0003 =    -0.0010] @ 2026-02-18 16:42:30.217027 [PID ADJ  ] @ Step [3.7014e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.946e-04 =  -1.669e-06] | Step Loss (=Cap/k_fit): [ -0.057] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0183 +  0.0000 + -0.0055 =    -0.0238] @ 2026-02-18 16:42:31.063711 [PID ADJ  ] @ Step [3.6775e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.925e-04 =   4.462e-07] | Step Loss (=Cap/k_fit): [  0.015] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0049 +  0.0000 +  0.0073 =    +0.0122] @ 2026-02-18 16:42:31.927862 [PID ADJ  ] @ Step [3.6897e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.939e-04 =  -9.638e-07] | Step Loss (=Cap/k_fit): [ -0.033] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0106 +  0.0000 + -0.0048 =    -0.0154] @ 2026-02-18 16:42:32.768001 [PID ADJ  ] @ Step [3.6743e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.924e-04 =   5.472e-07] | Step Loss (=Cap/k_fit): [  0.019] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0060 +  0.0000 +  0.0052 =    +0.0112] @ 2026-02-18 16:42:33.622641 [PID ADJ  ] @ Step [3.6855e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.932e-04 =  -2.588e-07] | Step Loss (=Cap/k_fit): [ -0.009] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0028 +  0.0000 + -0.0028 =    -0.0056] @ 2026-02-18 16:42:34.484670 [PID ADJ  ] @ Step [3.6798e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.926e-04 =   3.452e-07] | Step Loss (=Cap/k_fit): [  0.012] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0038 +  0.0000 +  0.0021 =    +0.0059] @ 2026-02-18 16:42:35.335053 [PID ADJ  ] @ Step [3.6857e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.933e-04 =  -3.598e-07] | Step Loss (=Cap/k_fit): [ -0.012] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0039 +  0.0000 + -0.0024 =    -0.0064] @ 2026-02-18 16:42:36.203699 [PID ADJ  ] @ Step [3.6793e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.920e-04 =   9.502e-07] | Step Loss (=Cap/k_fit): [  0.033] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0104 +  0.0000 +  0.0045 =    +0.0149] @ 2026-02-18 16:42:37.078505 [PID ADJ  ] @ Step [3.6943e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.936e-04 =  -6.618e-07] | Step Loss (=Cap/k_fit): [ -0.023] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [-0.0073 +  0.0000 + -0.0055 =    -0.0128] @ 2026-02-18 16:42:37.950475 [PID ADJ  ] @ Step [3.6815e+00/3.7500e+00]
Cap(theor-act): [  6.929e-04 -   6.927e-04 =   2.452e-07] | Step Loss (=Cap/k_fit): [  0.008] | Gains(P,I,D): [3.20e-01, 0.00e+00, 5.00e-02] | PID_Out(P+I+D): [ 0.0027 +  0.0000 +  0.0031 =    +0.0058] @ 2026-02-18 16:42:38.813583 [PID ADJ  ] @ Step [3.6873e+00/3.7500e+00]
